gene_a,gene_b,correlation,weight
CCL21,FABP4,0.6514392663536015,0.6514392663536015
CCL21,ADH1B,0.641098688512997,0.641098688512997
CCL21,SFRP4,0.6166337000551486,0.6166337000551486
CCL21,PLN,0.6191773844809995,0.6191773844809995
ATRNL1,DLK1,0.6513940374326082,0.6513940374326082
ATRNL1,C7,0.6266631881493833,0.6266631881493833
ATRNL1,GATA4,0.6443823771757954,0.6443823771757954
ATRNL1,COLEC11,0.6694810459433105,0.6694810459433105
ATRNL1,ARX,0.6391999341382852,0.6391999341382852
ATRNL1,STAR,0.609687507567965,0.609687507567965
ATRNL1,C3orf72,0.647277481563677,0.647277481563677
ATRNL1,FOXL2,0.6607135829934729,0.6607135829934729
ATRNL1,PEG3,0.6020026146226034,0.6020026146226034
ATRNL1,TCF21,0.660587851393429,0.660587851393429
ATRNL1,THSD7B,0.6317766730099758,0.6317766730099758
ATRNL1,PTPN5,0.630630628090627,0.630630628090627
COL11A1,SFRP2,0.8321172457471749,0.8321172457471749
COL11A1,EPYC,0.8123015128943323,0.8123015128943323
COL11A1,MMP13,0.7430119272166194,0.7430119272166194
COL11A1,POSTN,0.8639700441116013,0.8639700441116013
COL11A1,LRRC15,0.866386070956344,0.866386070956344
COL11A1,NTM,0.8711488490160427,0.8711488490160427
COL11A1,GREM1,0.7895321000968453,0.7895321000968453
COL11A1,CCL11,0.690592024226194,0.690592024226194
COL11A1,CXCL14,0.7102563361815132,0.7102563361815132
COL11A1,FAP,0.8683740930454783,0.8683740930454783
COL11A1,IGFL2,0.6987371124439223,0.6987371124439223
COL11A1,GFRA1,0.6330033147050325,0.6330033147050325
COL11A1,COL10A1,0.7987510972344137,0.7987510972344137
COL11A1,COL6A6,0.7287433491420531,0.7287433491420531
COL11A1,DIO2,0.7401538862227584,0.7401538862227584
COL11A1,ITGBL1,0.8201913803315408,0.8201913803315408
COL11A1,BCHE,0.60182607449319,0.60182607449319
COL11A1,MEGF10,0.7694669784949462,0.7694669784949462
COL11A1,DPT,0.7409552341852619,0.7409552341852619
COL11A1,OMD,0.7518352343178673,0.7518352343178673
COL11A1,MMP11,0.823292572505541,0.823292572505541
COL11A1,SFRP4,0.6503992266580739,0.6503992266580739
COL11A1,SEMA3D,0.6859981622001837,0.6859981622001837
COL11A1,ASPN,0.8032835046094658,0.8032835046094658
COL11A1,ALPK2,0.8303537628588995,0.8303537628588995
COL11A1,LUM,0.8748763875154169,0.8748763875154169
COL11A1,INHBA,0.8876485294281048,0.8876485294281048
COL11A1,MEOX2,0.6602204605751986,0.6602204605751986
COL11A1,PTGER3,0.6218775764175157,0.6218775764175157
COL11A1,GJB2,0.7524856942854921,0.7524856942854921
COL11A1,SVEP1,0.7418389093212147,0.7418389093212147
COL11A1,GRP,0.6518835729618326,0.6518835729618326
COL11A1,NKX3-2,0.7432727645057084,0.7432727645057084
COL11A1,PTPRD,0.6220211335681508,0.6220211335681508
COL11A1,PRRX1,0.8134739274880832,0.8134739274880832
COL11A1,C5orf46,0.7613009876635014,0.7613009876635014
COL11A1,SULF1,0.6745066056289515,0.6745066056289515
COL11A1,ACTG2,0.6884409826775854,0.6884409826775854
COL11A1,PLN,0.6172704661426673,0.6172704661426673
COL11A1,SCG2,0.7436700407782308,0.7436700407782308
COL11A1,SLC35D3,0.7626080657974086,0.7626080657974086
COL11A1,THBS2,0.8878894209935666,0.8878894209935666
COL11A1,ADAM12,0.8733883709818998,0.8733883709818998
PLN,SFRP2,0.6037895223671108,0.6037895223671108
PLN,EPYC,0.635311506327724,0.635311506327724
PLN,FABP4,0.6079613697171713,0.6079613697171713
PLN,POSTN,0.6266831040695334,0.6266831040695334
PLN,LRRC15,0.6147008577672695,0.6147008577672695
PLN,COMP,0.6890721521427786,0.6890721521427786
PLN,NTM,0.6059962261211699,0.6059962261211699
PLN,CCL11,0.6476783290129379,0.6476783290129379
PLN,FAP,0.700939741570394,0.700939741570394
PLN,IGFL2,0.6403058486891717,0.6403058486891717
PLN,COL10A1,0.6905399722413383,0.6905399722413383
PLN,ITGBL1,0.7061145281826691,0.7061145281826691
PLN,DPT,0.6000563359359598,0.6000563359359598
PLN,OMD,0.6900358214404868,0.6900358214404868
PLN,SFRP4,0.7656028485371433,0.7656028485371433
PLN,ASPN,0.7121969561649241,0.7121969561649241
PLN,LUM,0.683893391172431,0.683893391172431
PLN,INHBA,0.7111635072815895,0.7111635072815895
PLN,SVEP1,0.6008007942653443,0.6008007942653443
PLN,CPA3,0.6041449640754847,0.6041449640754847
PLN,PRRX1,0.6427883240108839,0.6427883240108839
PLN,C5orf46,0.664046547823163,0.664046547823163
PLN,ACTG2,0.7577355757095177,0.7577355757095177
PLN,THBS2,0.7495089621620945,0.7495089621620945
BCHE,SFRP2,0.6353136178796857,0.6353136178796857
BCHE,POSTN,0.6110635423250711,0.6110635423250711
BCHE,ASPN,0.6061777020051958,0.6061777020051958
BCHE,LUM,0.6113495877776391,0.6113495877776391
BCHE,MEOX2,0.6251516790146217,0.6251516790146217
BCHE,SVEP1,0.6573097797322861,0.6573097797322861
C7,DLK1,0.6293032581736155,0.6293032581736155
C7,GATA4,0.7002144707968557,0.7002144707968557
C7,TSPAN8,0.6035617107951926,0.6035617107951926
C7,COLEC11,0.7608398716474533,0.7608398716474533
C7,ARX,0.7386148794405518,0.7386148794405518
C7,STAR,0.7107855321487541,0.7107855321487541
C7,C3orf72,0.6859364911065026,0.6859364911065026
C7,FOXL2,0.6962313855416739,0.6962313855416739
C7,PLCXD3,0.7138800564158094,0.7138800564158094
C7,PEG3,0.7296232991059167,0.7296232991059167
C7,CADPS,0.6557406416208293,0.6557406416208293
C7,CASR,0.6116156511010933,0.6116156511010933
C7,TCF21,0.8431003982386666,0.8431003982386666
C7,THSD7B,0.6132813563396018,0.6132813563396018
C7,ABCA8,0.6631260753975274,0.6631260753975274
C7,SCUBE1,0.6017940907885616,0.6017940907885616
C7,PROK1,0.6674714747265056,0.6674714747265056
C7,PTPN5,0.6298252164668663,0.6298252164668663
ITGBL1,SFRP2,0.7654168722268531,0.7654168722268531
ITGBL1,EPYC,0.7868817249360199,0.7868817249360199
ITGBL1,MMP13,0.6024999624981483,0.6024999624981483
ITGBL1,POSTN,0.7771405840985959,0.7771405840985959
ITGBL1,LRRC15,0.837027160364205,0.837027160364205
ITGBL1,COMP,0.6290381972187926,0.6290381972187926
ITGBL1,NTM,0.8679299962307618,0.8679299962307618
ITGBL1,GREM1,0.6685226183706281,0.6685226183706281
ITGBL1,CCL11,0.7343754254493855,0.7343754254493855
ITGBL1,CXCL14,0.6723934096915674,0.6723934096915674
ITGBL1,FAP,0.8287394943064149,0.8287394943064149
ITGBL1,IGFL2,0.6827728181608058,0.6827728181608058
ITGBL1,COL10A1,0.8397031960446873,0.8397031960446873
ITGBL1,COL6A6,0.604155157229796,0.604155157229796
ITGBL1,DIO2,0.6770662173578424,0.6770662173578424
ITGBL1,MEGF10,0.6149796501605391,0.6149796501605391
ITGBL1,DPT,0.7687992659398808,0.7687992659398808
ITGBL1,OMD,0.7893727177833985,0.7893727177833985
ITGBL1,MMP11,0.7033474561173663,0.7033474561173663
ITGBL1,SFRP4,0.7169428925736713,0.7169428925736713
ITGBL1,ASPN,0.7748595647330053,0.7748595647330053
ITGBL1,ALPK2,0.727617560193264,0.727617560193264
ITGBL1,LUM,0.8333044440613118,0.8333044440613118
ITGBL1,INHBA,0.8363875962811268,0.8363875962811268
ITGBL1,MEOX2,0.6323093640639641,0.6323093640639641
ITGBL1,PTGER3,0.6394556371878526,0.6394556371878526
ITGBL1,GJB2,0.6605079178849805,0.6605079178849805
ITGBL1,SVEP1,0.6871313839757053,0.6871313839757053
ITGBL1,NKX3-2,0.6488056871315598,0.6488056871315598
ITGBL1,CPA3,0.64463578253085,0.64463578253085
ITGBL1,PRRX1,0.7854731396438015,0.7854731396438015
ITGBL1,C5orf46,0.7274956669531667,0.7274956669531667
ITGBL1,SULF1,0.6353240265441449,0.6353240265441449
ITGBL1,ACTG2,0.6197687080287485,0.6197687080287485
ITGBL1,SCG2,0.6726351906930924,0.6726351906930924
ITGBL1,SLC35D3,0.7034761625349213,0.7034761625349213
ITGBL1,THBS2,0.837587612281343,0.837587612281343
ITGBL1,ADAM12,0.7308257443450625,0.7308257443450625
DPYSL5,COL2A1,0.6238595965215119,0.6238595965215119
DPYSL5,TUBB2B,0.6439472939616301,0.6439472939616301
ALPK2,SFRP2,0.7938813535574171,0.7938813535574171
ALPK2,EPYC,0.7256160805273324,0.7256160805273324
ALPK2,MMP13,0.7025263711124317,0.7025263711124317
ALPK2,POSTN,0.8142644711901817,0.8142644711901817
ALPK2,LRRC15,0.7909604318892961,0.7909604318892961
ALPK2,NTM,0.805772606771788,0.805772606771788
ALPK2,GREM1,0.7689506120850627,0.7689506120850627
ALPK2,CCL11,0.7095527117999815,0.7095527117999815
ALPK2,CXCL14,0.679303178846789,0.679303178846789
ALPK2,FAP,0.8675177354768147,0.8675177354768147
ALPK2,IGFL2,0.7141216968408504,0.7141216968408504
ALPK2,COL10A1,0.7513370983385527,0.7513370983385527
ALPK2,COL6A6,0.7392861970548729,0.7392861970548729
ALPK2,DIO2,0.694243877289718,0.694243877289718
ALPK2,MEGF10,0.6823708683017864,0.6823708683017864
ALPK2,DPT,0.6852313290091641,0.6852313290091641
ALPK2,OMD,0.6627472950593742,0.6627472950593742
ALPK2,MMP11,0.7731047618539677,0.7731047618539677
ALPK2,SFRP4,0.6487595027455348,0.6487595027455348
ALPK2,SEMA3D,0.6191353026690425,0.6191353026690425
ALPK2,ASPN,0.7306663022180109,0.7306663022180109
ALPK2,LUM,0.8391525282672668,0.8391525282672668
ALPK2,INHBA,0.8467535024559772,0.8467535024559772
ALPK2,MEOX2,0.6316878427559611,0.6316878427559611
ALPK2,PTGER3,0.6271079264334005,0.6271079264334005
ALPK2,GJB2,0.7144226840767924,0.7144226840767924
ALPK2,SVEP1,0.7113033157372144,0.7113033157372144
ALPK2,GRP,0.6069417312539555,0.6069417312539555
ALPK2,FMO1,0.624652634952085,0.624652634952085
ALPK2,NKX3-2,0.7263355142387089,0.7263355142387089
ALPK2,PRRX1,0.8130464575213617,0.8130464575213617
ALPK2,C5orf46,0.6986607996848182,0.6986607996848182
ALPK2,SULF1,0.6910577552037016,0.6910577552037016
ALPK2,ACTG2,0.6391360614158043,0.6391360614158043
ALPK2,SCG2,0.7181489481159777,0.7181489481159777
ALPK2,SLC35D3,0.7368474256684986,0.7368474256684986
ALPK2,THBS2,0.86531593298992,0.86531593298992
ALPK2,ADAM12,0.8345420320828096,0.8345420320828096
TPSAB1,FAP,0.6088553276287971,0.6088553276287971
TPSAB1,TPSB2,0.953116006604694,0.953116006604694
TPSAB1,CPA3,0.7853819206935687,0.7853819206935687
PITX2,FAP,0.610384113426005,0.610384113426005
POSTN,SFRP2,0.8471160790675452,0.8471160790675452
POSTN,EPYC,0.7794077731207656,0.7794077731207656
POSTN,MMP13,0.761178013574736,0.761178013574736
POSTN,LRRC15,0.832219913554595,0.832219913554595
POSTN,TSPAN8,-0.6011545462211537,0.6011545462211537
POSTN,COLEC11,-0.6482374248602762,0.6482374248602762
POSTN,NTM,0.8635021318363801,0.8635021318363801
POSTN,GREM1,0.8087078793698286,0.8087078793698286
POSTN,CCL11,0.724663107885698,0.724663107885698
POSTN,STAR,-0.6228193646596073,0.6228193646596073
POSTN,CXCL14,0.6573913043478261,0.6573913043478261
POSTN,FAP,0.8985219835775953,0.8985219835775953
POSTN,IGFL2,0.6897921054551175,0.6897921054551175
POSTN,GFRA1,0.609127927700558,0.609127927700558
POSTN,COL10A1,0.7113745708285648,0.7113745708285648
POSTN,COL6A6,0.7981042584723324,0.7981042584723324
POSTN,DIO2,0.7815388088929799,0.7815388088929799
POSTN,MEGF10,0.7342794757789153,0.7342794757789153
POSTN,DPT,0.7785041248237033,0.7785041248237033
POSTN,OMD,0.7178863809186072,0.7178863809186072
POSTN,MMP11,0.8423647865381653,0.8423647865381653
POSTN,SFRP4,0.6259167324081378,0.6259167324081378
POSTN,ASPN,0.8704127247693499,0.8704127247693499
POSTN,LUM,0.8930277003077812,0.8930277003077812
POSTN,INHBA,0.881168012977922,0.881168012977922
POSTN,MEOX2,0.7030412408252609,0.7030412408252609
POSTN,PTGER3,0.6359852887254303,0.6359852887254303
POSTN,GJB2,0.7275565284058712,0.7275565284058712
POSTN,SVEP1,0.7502318914654608,0.7502318914654608
POSTN,GRP,0.6567053941485937,0.6567053941485937
POSTN,FMO1,0.6128124326728593,0.6128124326728593
POSTN,NKX3-2,0.6889608344053562,0.6889608344053562
POSTN,PRRX1,0.8839449327214747,0.8839449327214747
POSTN,C5orf46,0.7202551071063122,0.7202551071063122
POSTN,SULF1,0.6685349837220413,0.6685349837220413
POSTN,ACTG2,0.6697216635740397,0.6697216635740397
POSTN,SCG2,0.7238520428004755,0.7238520428004755
POSTN,SLC35D3,0.7038702197004897,0.7038702197004897
POSTN,THBS2,0.8686758741763797,0.8686758741763797
POSTN,ADAM12,0.890828120312448,0.890828120312448
PRRX1,SFRP2,0.8308532317025745,0.8308532317025745
PRRX1,EPYC,0.7473274371778528,0.7473274371778528
PRRX1,MMP13,0.7275708655485121,0.7275708655485121
PRRX1,LRRC15,0.8201144457160635,0.8201144457160635
PRRX1,NTM,0.8571790174211706,0.8571790174211706
PRRX1,GREM1,0.7764321694865417,0.7764321694865417
PRRX1,CCL11,0.7246275449363118,0.7246275449363118
PRRX1,CXCL14,0.7184484272047467,0.7184484272047467
PRRX1,FAP,0.9201160012889033,0.9201160012889033
PRRX1,IGFL2,0.6956976462405393,0.6956976462405393
PRRX1,GFRA1,0.6754158048049222,0.6754158048049222
PRRX1,COL10A1,0.7923403593373259,0.7923403593373259
PRRX1,COL6A6,0.7379118218352554,0.7379118218352554
PRRX1,DIO2,0.7758214094919196,0.7758214094919196
PRRX1,MEGF10,0.7270220158430797,0.7270220158430797
PRRX1,DPT,0.7564593410025809,0.7564593410025809
PRRX1,OMD,0.7620677657289732,0.7620677657289732
PRRX1,MMP11,0.8194303069401163,0.8194303069401163
PRRX1,SFRP4,0.7314512383470927,0.7314512383470927
PRRX1,SEMA3D,0.6016566869154337,0.6016566869154337
PRRX1,ASPN,0.8406119359602319,0.8406119359602319
PRRX1,LUM,0.9119527994755497,0.9119527994755497
PRRX1,INHBA,0.8676127512527917,0.8676127512527917
PRRX1,MEOX2,0.6722034620013849,0.6722034620013849
PRRX1,PTGER3,0.6692781030900343,0.6692781030900343
PRRX1,GJB2,0.7048953877265303,0.7048953877265303
PRRX1,TPSB2,0.6036143106256934,0.6036143106256934
PRRX1,SVEP1,0.743794042156024,0.743794042156024
PRRX1,GRP,0.6769993640892451,0.6769993640892451
PRRX1,FMO1,0.7493397425904493,0.7493397425904493
PRRX1,NKX3-2,0.7633717305922998,0.7633717305922998
PRRX1,PTPRD,0.6215020166890743,0.6215020166890743
PRRX1,CPA3,0.617193200406139,0.617193200406139
PRRX1,C5orf46,0.6837166992504466,0.6837166992504466
PRRX1,SULF1,0.6896547739419326,0.6896547739419326
PRRX1,ACTG2,0.6516392404360049,0.6516392404360049
PRRX1,SCG2,0.7214053489483216,0.7214053489483216
PRRX1,SLC35D3,0.71087212340902,0.71087212340902
PRRX1,THBS2,0.8714741274903054,0.8714741274903054
PRRX1,ADAM12,0.8527605862287359,0.8527605862287359
LUM,SFRP2,0.8620682452027245,0.8620682452027245
LUM,EPYC,0.8257028966080648,0.8257028966080648
LUM,MMP13,0.7352699430144961,0.7352699430144961
LUM,FABP4,0.6256478464470943,0.6256478464470943
LUM,LRRC15,0.8634678163090701,0.8634678163090701
LUM,COMP,0.600109779119893,0.600109779119893
LUM,NTM,0.8803176204827672,0.8803176204827672
LUM,GREM1,0.7998873320189971,0.7998873320189971
LUM,CCL11,0.7821975142080864,0.7821975142080864
LUM,CXCL14,0.7547834975944178,0.7547834975944178
LUM,FAP,0.9387410971233013,0.9387410971233013
LUM,IGFL2,0.7519736753233915,0.7519736753233915
LUM,GFRA1,0.6675521583805627,0.6675521583805627
LUM,COL10A1,0.8236269291881021,0.8236269291881021
LUM,COL6A6,0.7596249412849511,0.7596249412849511
LUM,DIO2,0.7827952678565059,0.7827952678565059
LUM,SERPINB7,0.603459603195572,0.603459603195572
LUM,MEGF10,0.7481468287985739,0.7481468287985739
LUM,DPT,0.8271556324473992,0.8271556324473992
LUM,OMD,0.822398315734789,0.822398315734789
LUM,MMP11,0.8415118880778604,0.8415118880778604
LUM,NNMT,0.6051747241636019,0.6051747241636019
LUM,SFRP4,0.7416251291681019,0.7416251291681019
LUM,SEMA3D,0.6302868146170122,0.6302868146170122
LUM,ASPN,0.8466457834624702,0.8466457834624702
LUM,INHBA,0.8940481560906233,0.8940481560906233
LUM,MEOX2,0.7025548812360067,0.7025548812360067
LUM,PTGER3,0.6958739541550462,0.6958739541550462
LUM,GJB2,0.7545586062067356,0.7545586062067356
LUM,TPSB2,0.6007191287432122,0.6007191287432122
LUM,SVEP1,0.7608742319359104,0.7608742319359104
LUM,GRP,0.6583120726460618,0.6583120726460618
LUM,FMO1,0.7023107703764275,0.7023107703764275
LUM,NKX3-2,0.7589466861698914,0.7589466861698914
LUM,CPA3,0.6434781417706061,0.6434781417706061
LUM,C5orf46,0.761773815081948,0.761773815081948
LUM,SULF1,0.6803186702074467,0.6803186702074467
LUM,ACTG2,0.6772293025478061,0.6772293025478061
LUM,SCG2,0.7455238391537684,0.7455238391537684
LUM,SLC35D3,0.7555340692707275,0.7555340692707275
LUM,THBS2,0.9076669740774898,0.9076669740774898
LUM,ADAM12,0.8741012677918644,0.8741012677918644
GRP,SFRP2,0.6347645675874478,0.6347645675874478
GRP,MMP13,0.690016892265944,0.690016892265944
GRP,LRRC15,0.6499472106437532,0.6499472106437532
GRP,NTM,0.6634584412928213,0.6634584412928213
GRP,GREM1,0.6472272880778798,0.6472272880778798
GRP,FAP,0.6296666334107773,0.6296666334107773
GRP,DIO2,0.6706039745884096,0.6706039745884096
GRP,MEGF10,0.7149318169805602,0.7149318169805602
GRP,MMP11,0.6870482122094933,0.6870482122094933
GRP,ADAM12,0.6156194687535579,0.6156194687535579
COL2A1,DLK1,0.6336742499892533,0.6336742499892533
COL2A1,EDN3,0.6547876229768189,0.6547876229768189
COL2A1,COLEC11,0.636813937673345,0.636813937673345
COL2A1,AMHR2,0.6603171416065432,0.6603171416065432
COL2A1,PTPN5,0.6139425413776718,0.6139425413776718
MS4A1,ADAM6,0.7707389225200112,0.7707389225200112
MS4A1,IGJ,0.7532941059346185,0.7532941059346185
MS4A1,MGC29506,0.7286030034084386,0.7286030034084386
MS4A1,BMS1P20,0.7506731464068398,0.7506731464068398
MS4A1,CXCL13,0.6940361363153027,0.6940361363153027
MS4A1,FCRL5,0.7697902465292787,0.7697902465292787
MS4A1,CD79A,0.7587186058614952,0.7587186058614952
MS4A1,CXCL9,0.6739709348631611,0.6739709348631611
MS4A1,PLA2G2D,0.6988980333728699,0.6988980333728699
MS4A1,IRF4,0.7939823444149858,0.7939823444149858
MS4A1,CCL19,0.7786896589334775,0.7786896589334775
MS4A1,IL21R,0.7285619264580845,0.7285619264580845
MS4A1,GZMK,0.7812282728756806,0.7812282728756806
FCRL5,ADAM6,0.9400426582533733,0.9400426582533733
FCRL5,IGJ,0.9125343338178681,0.9125343338178681
FCRL5,MGC29506,0.916755456553605,0.916755456553605
FCRL5,BMS1P20,0.9261601520298045,0.9261601520298045
FCRL5,CXCL13,0.6986463886716244,0.6986463886716244
FCRL5,CD79A,0.8830853247070997,0.8830853247070997
FCRL5,CXCL9,0.7009949407722472,0.7009949407722472
FCRL5,PLA2G2D,0.6937774799907733,0.6937774799907733
FCRL5,POU2AF1,0.7304424385919907,0.7304424385919907
FCRL5,IRF4,0.8951817453707275,0.8951817453707275
FCRL5,CCL19,0.6828658240251135,0.6828658240251135
FCRL5,KIAA0125,0.6722605758151083,0.6722605758151083
FCRL5,IL21R,0.6998155285727257,0.6998155285727257
FCRL5,GZMK,0.690389537318127,0.690389537318127
NKX3-2,SFRP2,0.7803068388172997,0.7803068388172997
NKX3-2,EPYC,0.6838172769209228,0.6838172769209228
NKX3-2,MMP13,0.6043937380085224,0.6043937380085224
NKX3-2,LRRC15,0.7355740585274816,0.7355740585274816
NKX3-2,COMP,0.6212184244598868,0.6212184244598868
NKX3-2,NTM,0.701137365975775,0.701137365975775
NKX3-2,GREM1,0.6292795420764754,0.6292795420764754
NKX3-2,CXCL14,0.6856836164545831,0.6856836164545831
NKX3-2,FAP,0.7707797012829783,0.7707797012829783
NKX3-2,IGFL2,0.6429669298936839,0.6429669298936839
NKX3-2,GFRA1,0.6112063095125657,0.6112063095125657
NKX3-2,COL10A1,0.7656727181280026,0.7656727181280026
NKX3-2,DIO2,0.6764226200788096,0.6764226200788096
NKX3-2,BARX1,0.6126223508345846,0.6126223508345846
NKX3-2,MEGF10,0.6622178266064056,0.6622178266064056
NKX3-2,OMD,0.6644647341596639,0.6644647341596639
NKX3-2,MMP11,0.7197281762280544,0.7197281762280544
NKX3-2,SFRP4,0.6622500855485738,0.6622500855485738
NKX3-2,ASPN,0.6671035275074734,0.6671035275074734
NKX3-2,INHBA,0.7501410522620084,0.7501410522620084
NKX3-2,GJB2,0.6321069710111188,0.6321069710111188
NKX3-2,SVEP1,0.6164717251420685,0.6164717251420685
NKX3-2,ACTG2,0.6064346894811142,0.6064346894811142
NKX3-2,SLC35D3,0.6724083097696503,0.6724083097696503
NKX3-2,THBS2,0.7656802754672813,0.7656802754672813
