gene_a,gene_b,correlation,weight
POU2AF1,CD79A,0.7073904751112078,0.7073904751112078
POU2AF1,IRF4,0.6799011855577533,0.6799011855577533
BARX1,SFRP2,0.637767862680292,0.637767862680292
BARX1,GREM1,0.6062754330810424,0.6062754330810424
FABP4,SFRP2,0.6308977914268811,0.6308977914268811
FABP4,ADH1B,0.7287507611422842,0.7287507611422842
FABP4,ADIPOQ,0.6121729719442307,0.6121729719442307
FABP4,ASPN,0.6369841656428944,0.6369841656428944
FABP4,MEOX2,0.6390465483536479,0.6390465483536479
FABP4,SVEP1,0.6443573130565245,0.6443573130565245
FABP4,ACTG2,0.6185833149362081,0.6185833149362081
FABP4,THBS2,0.6302652733096001,0.6302652733096001
HLA-DQA1,CXCL9,0.6058485094278825,0.6058485094278825
HLA-DQA1,IL21R,0.6419942366048605,0.6419942366048605
HLA-DQA1,ZNF683,0.663067111623163,0.663067111623163
CADPS,GATA4,0.7056867602040191,0.7056867602040191
CADPS,EDN3,0.6696239058301885,0.6696239058301885
CADPS,TSPAN8,0.6552972836173817,0.6552972836173817
CADPS,COLEC11,0.7340465939245632,0.7340465939245632
CADPS,ARX,0.7331316475640107,0.7331316475640107
CADPS,STAR,0.7311982495385768,0.7311982495385768
CADPS,C3orf72,0.7493376166370025,0.7493376166370025
CADPS,PEG3,0.6646976195890916,0.6646976195890916
CADPS,FAM150B,0.6010217370288895,0.6010217370288895
CADPS,PTPN5,0.6523667363968898,0.6523667363968898
NNMT,SAA1,0.6076635344809505,0.6076635344809505
NNMT,FMO2,0.6133180886648567,0.6133180886648567
NNMT,GJB2,0.6263789597662196,0.6263789597662196
NNMT,THBS2,0.6125850287225414,0.6125850287225414
GATA4,DLK1,0.7577920098099422,0.7577920098099422
GATA4,NR5A1,0.633261795505008,0.633261795505008
GATA4,EDN3,0.6884823223230674,0.6884823223230674
GATA4,TSPAN8,0.6883984125368212,0.6883984125368212
GATA4,COLEC11,0.8043272899365848,0.8043272899365848
GATA4,ARX,0.8155599991479858,0.8155599991479858
GATA4,STAR,0.811321807729323,0.811321807729323
GATA4,C3orf72,0.7760492095584776,0.7760492095584776
GATA4,PEG3,0.7366861884585745,0.7366861884585745
GATA4,AMHR2,0.6596274708463057,0.6596274708463057
GATA4,FAM150B,0.618275589784531,0.618275589784531
GATA4,CASR,0.6332192919426392,0.6332192919426392
GATA4,SCUBE1,0.6892517678422257,0.6892517678422257
GATA4,PTPN5,0.6875576314450312,0.6875576314450312
CASR,DLK1,0.6632145437206921,0.6632145437206921
CASR,NR5A1,0.6339892670532438,0.6339892670532438
CASR,EDN3,0.6251827973580575,0.6251827973580575
CASR,TSPAN8,0.6626936984143984,0.6626936984143984
CASR,COLEC11,0.7044880255751034,0.7044880255751034
CASR,ARX,0.714455937817479,0.714455937817479
CASR,STAR,0.700700085093086,0.700700085093086
CASR,C3orf72,0.6546485561732555,0.6546485561732555
CASR,PEG3,0.6820261874192427,0.6820261874192427
CASR,AMHR2,0.6429633579529827,0.6429633579529827
CASR,PTPN5,0.6901565217765455,0.6901565217765455
CD207,CD1A,0.6561835059632345,0.6561835059632345
LRRC15,SFRP2,0.8056480627562529,0.8056480627562529
LRRC15,EPYC,0.7885574550082031,0.7885574550082031
LRRC15,MMP13,0.7617433992124041,0.7617433992124041
LRRC15,COMP,0.6123003725604871,0.6123003725604871
LRRC15,NTM,0.8895766173897818,0.8895766173897818
LRRC15,GREM1,0.7638364669811216,0.7638364669811216
LRRC15,CCL11,0.7572961147793952,0.7572961147793952
LRRC15,CXCL14,0.6817893532150358,0.6817893532150358
LRRC15,COL10A1,0.8695883287592084,0.8695883287592084
LRRC15,COL6A6,0.7056394913242641,0.7056394913242641
LRRC15,MEGF10,0.734914375743294,0.734914375743294
LRRC15,ASPN,0.7611172395770658,0.7611172395770658
LRRC15,INHBA,0.8689705441171569,0.8689705441171569
LRRC15,PTGER3,0.6197211080123113,0.6197211080123113
LRRC15,GJB2,0.7475447504972278,0.7475447504972278
LRRC15,SVEP1,0.6737261525128057,0.6737261525128057
LRRC15,FMO1,0.6357706903155286,0.6357706903155286
LRRC15,SULF1,0.6634864831831465,0.6634864831831465
LRRC15,ACTG2,0.6216575739730441,0.6216575739730441
LRRC15,SLC35D3,0.712969935413724,0.712969935413724
LRRC15,THBS2,0.8922281358681763,0.8922281358681763
COLEC11,DLK1,0.7736509656562461,0.7736509656562461
COLEC11,NR5A1,0.6813415354465762,0.6813415354465762
COLEC11,EDN3,0.7496172155184384,0.7496172155184384
COLEC11,TSPAN8,0.7673620624581228,0.7673620624581228
COLEC11,NTM,-0.6169564494104849,0.6169564494104849
COLEC11,ARX,0.8294615417153315,0.8294615417153315
COLEC11,STAR,0.8381364237380415,0.8381364237380415
COLEC11,C3orf72,0.7714982844487941,0.7714982844487941
COLEC11,PLCXD3,0.6039777941906628,0.6039777941906628
COLEC11,PEG3,0.764632940366004,0.764632940366004
COLEC11,AMHR2,0.6969421398943928,0.6969421398943928
COLEC11,FAM150B,0.6209376052843363,0.6209376052843363
COLEC11,DHRS2,0.6195436276570949,0.6195436276570949
COLEC11,SCUBE1,0.6276497019975764,0.6276497019975764
COLEC11,PTPN5,0.7497280531927555,0.7497280531927555
COL10A1,SFRP2,0.7421042456027289,0.7421042456027289
COL10A1,EPYC,0.7756094439213923,0.7756094439213923
COL10A1,MMP13,0.6316220176926522,0.6316220176926522
COL10A1,COMP,0.6837119120349026,0.6837119120349026
COL10A1,NTM,0.8467988694149844,0.8467988694149844
COL10A1,GREM1,0.686992903806206,0.686992903806206
COL10A1,CCL11,0.7819861369276718,0.7819861369276718
COL10A1,CXCL14,0.679951555017278,0.679951555017278
COL10A1,MEGF10,0.639020480703424,0.639020480703424
COL10A1,ASPN,0.6794998519983568,0.6794998519983568
COL10A1,INHBA,0.845148946099401,0.845148946099401
COL10A1,PTGER3,0.6263469594106601,0.6263469594106601
COL10A1,GJB2,0.6834871498572206,0.6834871498572206
COL10A1,SVEP1,0.6209602328914766,0.6209602328914766
COL10A1,FMO1,0.6710035301507314,0.6710035301507314
COL10A1,SULF1,0.6665038500427782,0.6665038500427782
COL10A1,ACTG2,0.6074218602428916,0.6074218602428916
COL10A1,SLC35D3,0.6861211458787644,0.6861211458787644
COL10A1,THBS2,0.87117812420138,0.87117812420138
NR5A1,DLK1,0.658938597094679,0.658938597094679
NR5A1,TSPAN8,0.6094193079782829,0.6094193079782829
NR5A1,ARX,0.738239662562743,0.738239662562743
NR5A1,STAR,0.7680044430179794,0.7680044430179794
NR5A1,C3orf72,0.6642597001406598,0.6642597001406598
NR5A1,PEG3,0.6444093644251412,0.6444093644251412
NR5A1,AMHR2,0.7218859094553435,0.7218859094553435
NR5A1,SCUBE1,0.6125787667242054,0.6125787667242054
NR5A1,PTPN5,0.619969515316228,0.619969515316228
CCL11,SFRP2,0.6698061471152275,0.6698061471152275
CCL11,EPYC,0.718212467501233,0.718212467501233
CCL11,MMP13,0.6288200659893385,0.6288200659893385
CCL11,NTM,0.7743226651544555,0.7743226651544555
CCL11,GREM1,0.6661766514274137,0.6661766514274137
CCL11,COL6A6,0.6122569401793724,0.6122569401793724
CCL11,ASPN,0.6270135287945816,0.6270135287945816
CCL11,INHBA,0.784315954649339,0.784315954649339
CCL11,PTGER3,0.6060435570131371,0.6060435570131371
CCL11,GJB2,0.6918736240147012,0.6918736240147012
CCL11,FMO1,0.6346223470569656,0.6346223470569656
CCL11,IL21R,0.6516718774824808,0.6516718774824808
CCL11,SULF1,0.6748545300490404,0.6748545300490404
CCL11,SLC35D3,0.6190359995882068,0.6190359995882068
CCL11,THBS2,0.8081486874489732,0.8081486874489732
AMHR2,DLK1,0.689892029072436,0.689892029072436
AMHR2,EDN3,0.6208595650325218,0.6208595650325218
AMHR2,TSPAN8,0.6598574055003205,0.6598574055003205
AMHR2,ARX,0.7268635582914015,0.7268635582914015
AMHR2,STAR,0.7474579802486616,0.7474579802486616
AMHR2,C3orf72,0.6506367914517545,0.6506367914517545
AMHR2,PEG3,0.7269291075245718,0.7269291075245718
AMHR2,SCUBE1,0.6780685557639364,0.6780685557639364
AMHR2,PTPN5,0.6546072889350387,0.6546072889350387
COL6A6,SFRP2,0.7263187796956007,0.7263187796956007
COL6A6,EPYC,0.6183794921744421,0.6183794921744421
COL6A6,MMP13,0.7188854044924249,0.7188854044924249
COL6A6,NTM,0.7443090947306147,0.7443090947306147
COL6A6,GREM1,0.6798914304387988,0.6798914304387988
COL6A6,MEGF10,0.7258197951015446,0.7258197951015446
COL6A6,ASPN,0.6751911104779259,0.6751911104779259
COL6A6,INHBA,0.7303380980281889,0.7303380980281889
COL6A6,GJB2,0.6230285655378545,0.6230285655378545
COL6A6,SVEP1,0.6361439083840351,0.6361439083840351
COL6A6,SULF1,0.6067886171538993,0.6067886171538993
COL6A6,THBS2,0.7473331964560529,0.7473331964560529
HLA-DRB6,HLA-DQA2,0.7310188932305228,0.7310188932305228
C3orf72,DLK1,0.6567936808003075,0.6567936808003075
C3orf72,EDN3,0.6362236181265055,0.6362236181265055
C3orf72,TSPAN8,0.6841337243745944,0.6841337243745944
C3orf72,ARX,0.8405108781715769,0.8405108781715769
C3orf72,STAR,0.8129807732146379,0.8129807732146379
C3orf72,PLCXD3,0.6366752041285507,0.6366752041285507
C3orf72,PEG3,0.7164961779974204,0.7164961779974204
C3orf72,FAM150B,0.6073524690006535,0.6073524690006535
C3orf72,SCUBE1,0.6317702292544669,0.6317702292544669
C3orf72,PTPN5,0.7004023541797143,0.7004023541797143
EPYC,SFRP2,0.7638495358068974,0.7638495358068974
EPYC,MMP13,0.6777403126651397,0.6777403126651397
EPYC,COMP,0.6100703300862866,0.6100703300862866
EPYC,NTM,0.8122112258827436,0.8122112258827436
EPYC,GREM1,0.6965171981814112,0.6965171981814112
EPYC,CXCL14,0.6222737099422957,0.6222737099422957
EPYC,MEGF10,0.6418439152442499,0.6418439152442499
EPYC,ASPN,0.7193666668590412,0.7193666668590412
EPYC,INHBA,0.8164823196872998,0.8164823196872998
EPYC,MEOX2,0.6284577821038434,0.6284577821038434
EPYC,PTGER3,0.6177204264225041,0.6177204264225041
EPYC,GJB2,0.672191369615294,0.672191369615294
EPYC,SVEP1,0.6795680089450931,0.6795680089450931
EPYC,SULF1,0.6436535629239177,0.6436535629239177
EPYC,SLC35D3,0.7356081476817018,0.7356081476817018
EPYC,THBS2,0.8118974778768107,0.8118974778768107
FMO1,NTM,0.6150504497665207,0.6150504497665207
FMO1,INHBA,0.6195700640640561,0.6195700640640561
FMO1,THBS2,0.6870090431014879,0.6870090431014879
DLK1,EDN3,0.6949697467029767,0.6949697467029767
DLK1,TSPAN8,0.6922823152922029,0.6922823152922029
DLK1,ARX,0.7480029601647935,0.7480029601647935
DLK1,STAR,0.7228863210197809,0.7228863210197809
DLK1,PEG3,0.688137220289323,0.688137220289323
DLK1,SCUBE1,0.6723148380944779,0.6723148380944779
DLK1,PTPN5,0.704276720988475,0.704276720988475
CXCR2P1,CXCL9,0.6157646196068846,0.6157646196068846
CXCR2P1,ADAMDEC1,0.6299895021009754,0.6299895021009754
CXCR2P1,CXCL11,0.7683765375170836,0.7683765375170836
CXCR2P1,LOC400696,0.6562659052146544,0.6562659052146544
CXCR2P1,ZNF683,0.6204435735400834,0.6204435735400834
SFRP2,MMP13,0.68860126939522,0.68860126939522
SFRP2,NTM,0.8101942305051604,0.8101942305051604
SFRP2,GREM1,0.7803064369085511,0.7803064369085511
SFRP2,CXCL14,0.7648391648796098,0.7648391648796098
SFRP2,SERPINB7,0.6044611819923436,0.6044611819923436
SFRP2,MEGF10,0.6806480957637661,0.6806480957637661
SFRP2,SEMA3D,0.626547435580155,0.626547435580155
SFRP2,ASPN,0.8011630356618246,0.8011630356618246
SFRP2,INHBA,0.8557463971821909,0.8557463971821909
SFRP2,MEOX2,0.7249472238071374,0.7249472238071374
SFRP2,PTGER3,0.6879160879565328,0.6879160879565328
SFRP2,GJB2,0.7190324336937077,0.7190324336937077
SFRP2,SVEP1,0.7550212780142002,0.7550212780142002
SFRP2,SULF1,0.6663674040822676,0.6663674040822676
SFRP2,ACTG2,0.6027742530472561,0.6027742530472561
SFRP2,SLC35D3,0.7662594335315188,0.7662594335315188
SFRP2,THBS2,0.839037767086301,0.839037767086301
CXCL13,IGJ,0.7192240221191952,0.7192240221191952
CXCL13,BMS1P20,0.7276521682072239,0.7276521682072239
CXCL13,CD79A,0.6921874935873878,0.6921874935873878
CXCL13,CXCL9,0.8410212443845168,0.8410212443845168
CXCL13,ADAMDEC1,0.7340854948654951,0.7340854948654951
CXCL13,IRF4,0.755502290442952,0.755502290442952
CXCL13,CCL19,0.7122596525056174,0.7122596525056174
CXCL13,CXCL11,0.6604598924286985,0.6604598924286985
CXCL13,IL21R,0.7866580575284137,0.7866580575284137
CD79A,IGJ,0.8762362227560674,0.8762362227560674
CD79A,BMS1P20,0.8886348118507199,0.8886348118507199
CD79A,CXCL9,0.6787499187491569,0.6787499187491569
CD79A,IRF4,0.8693411277955909,0.8693411277955909
CD79A,CCL19,0.6872210791849419,0.6872210791849419
CD79A,IL21R,0.6748771353095987,0.6748771353095987
CD1E,CD1A,0.859957735570429,0.859957735570429
CD1E,MMP9,0.6063139194839449,0.6063139194839449
CD1E,IL21R,0.6017135675154818,0.6017135675154818
NTM,MMP13,0.742161290418854,0.742161290418854
NTM,GREM1,0.7915575610907453,0.7915575610907453
NTM,STAR,-0.6006160888215861,0.6006160888215861
NTM,CXCL14,0.6902259516003758,0.6902259516003758
NTM,MEGF10,0.728404370882293,0.728404370882293
NTM,ASPN,0.7757377907568269,0.7757377907568269
NTM,INHBA,0.8868334084367243,0.8868334084367243
NTM,MEOX2,0.6089879987285408,0.6089879987285408
NTM,PTGER3,0.6463550535251175,0.6463550535251175
NTM,GJB2,0.7306758387696582,0.7306758387696582
NTM,SVEP1,0.7014572410753089,0.7014572410753089
NTM,SULF1,0.6915986672276471,0.6915986672276471
NTM,SLC35D3,0.7377630604889117,0.7377630604889117
NTM,THBS2,0.8849480078568686,0.8849480078568686
GREM1,MMP13,0.7295420755730933,0.7295420755730933
GREM1,MEGF10,0.6495250247946213,0.6495250247946213
GREM1,ASPN,0.7632483548967474,0.7632483548967474
GREM1,INHBA,0.8048471676615248,0.8048471676615248
GREM1,MEOX2,0.6266003677518713,0.6266003677518713
GREM1,GJB2,0.6787176961510043,0.6787176961510043
GREM1,SVEP1,0.6745938702619239,0.6745938702619239
GREM1,SULF1,0.6205687955249325,0.6205687955249325
GREM1,SLC35D3,0.6878010236472679,0.6878010236472679
GREM1,THBS2,0.7857747229274443,0.7857747229274443
CXCL9,IGJ,0.7305956732852588,0.7305956732852588
CXCL9,BMS1P20,0.7289996555517283,0.7289996555517283
CXCL9,ADAMDEC1,0.7014881060848507,0.7014881060848507
CXCL9,IRF4,0.7856225942091176,0.7856225942091176
CXCL9,CCL19,0.7072995447717789,0.7072995447717789
CXCL9,CXCL11,0.6557601751130568,0.6557601751130568
CXCL9,IL21R,0.8377546673615547,0.8377546673615547
CXCL9,ZNF683,0.7280953299806818,0.7280953299806818
CXCL9,CCL13,0.616035978533872,0.616035978533872
SLC35D3,MMP13,0.6453297948769838,0.6453297948769838
SLC35D3,CXCL14,0.6539980101665135,0.6539980101665135
SLC35D3,MEGF10,0.6360204429423683,0.6360204429423683
SLC35D3,SEMA3D,0.656062284798325,0.656062284798325
SLC35D3,ASPN,0.6663061524268745,0.6663061524268745
SLC35D3,INHBA,0.7516668680995614,0.7516668680995614
SLC35D3,MEOX2,0.6518501301449966,0.6518501301449966
SLC35D3,GJB2,0.6657277786900576,0.6657277786900576
SLC35D3,SVEP1,0.6915254371356853,0.6915254371356853
SLC35D3,THBS2,0.768346120101323,0.768346120101323
SEMA3D,INHBA,0.6324710635356114,0.6324710635356114
SEMA3D,SVEP1,0.7015121295931281,0.7015121295931281
SEMA3D,THBS2,0.6476968051835743,0.6476968051835743
PEG3,EDN3,0.7049460821057505,0.7049460821057505
PEG3,TSPAN8,0.6233646933861974,0.6233646933861974
PEG3,ARX,0.772980367505799,0.772980367505799
PEG3,STAR,0.7371468571873021,0.7371468571873021
PEG3,PLCXD3,0.6292906124900662,0.6292906124900662
PEG3,SCUBE1,0.6093872362757662,0.6093872362757662
PEG3,PTPN5,0.7179490221763105,0.7179490221763105
MMP13,MEGF10,0.7602882680485317,0.7602882680485317
MMP13,ASPN,0.6270473656426829,0.6270473656426829
MMP13,INHBA,0.7058542467748737,0.7058542467748737
MMP13,GJB2,0.6232426896807941,0.6232426896807941
MMP13,THBS2,0.7030317880382146,0.7030317880382146
IRF4,IGJ,0.8787554171441312,0.8787554171441312
IRF4,BMS1P20,0.8846921504341382,0.8846921504341382
IRF4,ADAMDEC1,0.6394316822585507,0.6394316822585507
IRF4,CCL19,0.741012808752202,0.741012808752202
IRF4,IL21R,0.8261073050863974,0.8261073050863974
IRF4,ZNF683,0.6124798121110728,0.6124798121110728
ACTG2,ASPN,0.6983774034722868,0.6983774034722868
ACTG2,INHBA,0.705941621573573,0.705941621573573
ACTG2,SVEP1,0.6181313125701396,0.6181313125701396
ACTG2,THBS2,0.7412531250347226,0.7412531250347226
SVEP1,CXCL14,0.613664596273292,0.613664596273292
SVEP1,ASPN,0.7281568587015502,0.7281568587015502
SVEP1,INHBA,0.7752197246636073,0.7752197246636073
SVEP1,MEOX2,0.7296501830924328,0.7296501830924328
SVEP1,PTGER3,0.6193811042344914,0.6193811042344914
SVEP1,GJB2,0.6806951188346537,0.6806951188346537
SVEP1,SULF1,0.6417066856298403,0.6417066856298403
SVEP1,THBS2,0.8122108023422483,0.8122108023422483
GNLY,ZNF683,0.7639077998161742,0.7639077998161742
CD1A,MMP9,0.6292741531787193,0.6292741531787193
CCL19,IGJ,0.7033306460990177,0.7033306460990177
CCL19,BMS1P20,0.7156758109230539,0.7156758109230539
CCL19,IL21R,0.7255613316979146,0.7255613316979146
STAR,EDN3,0.6728043229161943,0.6728043229161943
STAR,TSPAN8,0.7431979681676396,0.7431979681676396
STAR,ARX,0.8715952076529457,0.8715952076529457
STAR,PLCXD3,0.6571635186084129,0.6571635186084129
STAR,FAM150B,0.6168957664298501,0.6168957664298501
STAR,DHRS2,0.6035029051731502,0.6035029051731502
STAR,SCUBE1,0.7077565478668303,0.7077565478668303
STAR,PTPN5,0.7185494657294554,0.7185494657294554
ARX,EDN3,0.7088266734419112,0.7088266734419112
ARX,TSPAN8,0.7418560800070177,0.7418560800070177
ARX,PLCXD3,0.6641008347062347,0.6641008347062347
ARX,FAM150B,0.6128671966948749,0.6128671966948749
ARX,DHRS2,0.6330152460117792,0.6330152460117792
ARX,SCUBE1,0.7065067392980036,0.7065067392980036
ARX,PTPN5,0.7868688675317952,0.7868688675317952
ASPN,CXCL14,0.6430278749888412,0.6430278749888412
ASPN,MEGF10,0.6432670628997238,0.6432670628997238
ASPN,INHBA,0.8143422990666473,0.8143422990666473
ASPN,MEOX2,0.7471349866480167,0.7471349866480167
ASPN,PTGER3,0.6144262111473895,0.6144262111473895
ASPN,GJB2,0.6650112401299516,0.6650112401299516
ASPN,SULF1,0.6145857685467194,0.6145857685467194
ASPN,THBS2,0.8186823492183385,0.8186823492183385
LOC400696,IDO1,0.6557796473325795,0.6557796473325795
LOC400696,CXCL11,0.7179184265189059,0.7179184265189059
CXCL11,ADAMDEC1,0.641274965844113,0.641274965844113
CXCL11,IDO1,0.6751577239747109,0.6751577239747109
CXCL11,ZNF683,0.6315180221737379,0.6315180221737379
CXCL14,MEGF10,0.6173336579439698,0.6173336579439698
CXCL14,INHBA,0.6967050745008277,0.6967050745008277
CXCL14,PTGER3,0.6199819997999978,0.6199819997999978
CXCL14,GJB2,0.6448422760252892,0.6448422760252892
CXCL14,THBS2,0.6950330559228436,0.6950330559228436
MMP9,ADAMDEC1,0.6813172063322294,0.6813172063322294
MMP9,IL21R,0.6901087644295993,0.6901087644295993
ZNF683,IDO1,0.6256116791993576,0.6256116791993576
ZNF683,IL21R,0.7620516618119724,0.7620516618119724
PTPRD,MEGF10,0.6230484243016753,0.6230484243016753
PTPN5,EDN3,0.7224363476987604,0.7224363476987604
PTPN5,TSPAN8,0.6436584081065643,0.6436584081065643
PTPN5,SCUBE1,0.6725856720703037,0.6725856720703037
BMS1P20,IGJ,0.9232991477683086,0.9232991477683086
BMS1P20,IL21R,0.6984098977421419,0.6984098977421419
ADAMDEC1,IL21R,0.758271552904413,0.758271552904413
PTGER3,INHBA,0.6583513150146113,0.6583513150146113
PTGER3,GJB2,0.6763959599551106,0.6763959599551106
PTGER3,THBS2,0.6711554572828587,0.6711554572828587
THBS2,COMP,0.6633098848990027,0.6633098848990027
THBS2,MEGF10,0.692278743098625,0.692278743098625
THBS2,INHBA,0.9340268225202503,0.9340268225202503
THBS2,MEOX2,0.6941835336123655,0.6941835336123655
THBS2,GJB2,0.7844118267980755,0.7844118267980755
THBS2,SULF1,0.7400548894987722,0.7400548894987722
MEGF10,INHBA,0.6973381646908587,0.6973381646908587
MEGF10,GJB2,0.6279809547914728,0.6279809547914728
SERPINB7,GJB2,0.6398920040010005,0.6398920040010005
EDN3,TSPAN8,0.6796808034204626,0.6796808034204626
SULF1,INHBA,0.7096061067345193,0.7096061067345193
INHBA,COMP,0.6608940775946898,0.6608940775946898
INHBA,MEOX2,0.6862914259499566,0.6862914259499566
INHBA,GJB2,0.7526350292781031,0.7526350292781031
IGJ,IL21R,0.7064910245766791,0.7064910245766791
